,angle
0,174.986350187174
1,171.46384819006502
2,92.69388756253102
3,113.59025643371913
4,161.80173069669885
5,134.78165201458543
6,178.9687361391204
7,136.06381091571686
8,168.69829507711887
9,165.5673365466792
10,104.04627387434985
11,97.77794588170899
12,109.18648867407762
13,144.16607258289105
14,116.45861557984828
15,173.90386472052853
16,175.313236771745
17,173.01727520278408
18,113.02742038638962
19,101.73359711064944
20,89.8680563463958
21,131.98080642266174
22,105.7200175784063
23,178.03020176071573
24,167.00973813468056
25,174.37448036171924
26,109.11389423873692
27,103.93542071991216
28,95.5570233110106
29,134.42384043506289
30,106.86215349466794
31,175.08328867478585
32,176.8203766792066
33,174.70498877608551
34,100.18916160007205
35,97.93424262303606
36,108.4423525765508
37,138.67414989575977
38,104.48727121862476
39,178.43581020624626
40,173.946820467395
41,172.82264558914042
42,87.1644058920601
43,109.77566133130273
44,125.95116733519029
45,73.4075131704429
46,177.69893579259067
47,95.83345128299312
48,175.7081980412592
49,178.36039038622675
50,75.78132972246216
51,85.9352748631758
52,138.797289571833
53,125.01333565390794
54,173.7760251120129
55,131.8970223994269
56,172.68284981113197
57,155.72532818740532
58,123.93262538993062
59,100.89522246867757
60,83.158828225864
61,114.47775888932821
62,112.51624228531482
63,174.4346868315851
64,174.76330766174212
65,166.11522119479994
66,100.70605746750905
67,94.51111689159943
68,113.12735103831646
69,146.2389544120505
70,97.82727390294593
71,168.75034974367776
72,179.06448188619024
73,178.94758206849454
74,102.40786411624657
75,99.30595923947334
76,84.87802800787199
77,118.00428600249116
78,100.63413231328843
79,178.6570143184556
80,161.48638165587593
81,
82,173.44750421928813
83,
84,132.90213404187892
85,104.07277302618922
86,172.37985827916174
87,99.98203995125652
88,31.28680704707148
89,175.88726572149716
90,36.854543367403565
91,145.12380157699937
92,113.27704211203991
93,109.52462038409945
94,179.56798264668637
95,112.55422281026765
96,163.2387658344714
97,166.36250795450547
98,89.23611464610167
99,98.73884204673757
100,109.249567980455
101,143.18503378600013
102,117.58313312167931
103,172.59816906797397
104,157.12822325541126
105,160.38303113474294
106,101.34831203257784
107,65.42653959696852
108,112.77859630067715
109,148.9140204706
110,110.00466625112051
111,178.01980276114392
112,171.87780903847604
113,171.0741732482031
114,99.32109008543938
115,82.46112690016162
116,90.74517099640997
117,127.37879377616314
118,100.8073799016302
119,176.5478043388094
120,173.44758595029458
121,165.37233447602298
122,96.48831123932985
123,94.91941964240712
124,95.00212986634295
125,132.78429617631485
126,100.96805620286123
127,173.82599306287173
128,157.27105294019455
129,
130,163.22823619884394
131,
132,93.50140269006778
133,127.99044169058249
134,96.86932987736549
135,176.94035710746752
136,173.02693864715982
137,179.0919903913329
138,119.05550730085145
139,93.83690355655227
140,155.78495344456036
141,130.250171269213
142,173.90825319655642
143,133.207630491702
144,174.2456098942268
145,179.90247730063294
146,99.07474483344649
147,91.95090219959557
148,109.61913671211977
149,88.74574124100756
150,176.00572603891843
151,100.82606567930424
152,177.45031783208796
153,174.59882552760138
154,110.0209011768124
155,95.7800020081612
156,109.87925811748849
157,140.99994282344178
158,122.54275275740991
159,178.70235927559224
160,171.85370192779996
161,175.47883505812706
162,96.41202676634335
163,93.73983536323452
164,94.06103634105366
165,126.41039713632895
166,98.95312551829005
167,177.04463548553576
168,175.86051922474078
169,177.90515697709736
170,93.35421638682243
171,106.5301712818081
172,150.99214470457937
173,115.19099070960786
174,179.21285334922763
175,118.4424652792448
176,172.81736340827237
177,171.89422626963884
178,97.32632376782047
179,98.35005219630526
180,111.338926508767
181,147.91380157590106
182,127.68747194766534
183,173.98235368483085
184,172.62996032010787
185,176.22891853323145
186,104.3797787288085
187,100.07583740272125
188,87.92786354590186
189,131.39921605019785
190,93.3755742335466
191,175.68160960634228
192,162.37810729792693
193,171.04649168020487
194,100.57120954125601
195,84.24264525434599
196,84.79308268376263
197,123.10598143399757
198,102.3946081718038
199,175.57485529540898
200,176.61628297929002
201,179.07121482167688
202,89.99629051864235
203,111.89067714173814
204,128.73882890399895
205,88.91447602548226
206,177.47458823420595
207,112.53570882277
208,173.7061507206162
209,174.99513231536505
210,98.06441466771014
211,92.74088802134246
212,75.60761402886892
213,109.39652676275081
214,86.93855354473551
215,161.23997089678923
216,167.04956321388016
217,174.72092841923583
218,91.78451547655656
219,112.04454278328694
220,142.0274218968304
221,88.05696051482654
222,169.49719978687978
223,98.00629395620848
224,178.06535006338666
225,176.28699713500987
226,100.13508419007036
227,100.0976343221212
228,132.94541580292216
229,102.65566634821595
230,173.85482300581262
231,99.17574425402313
232,171.70783311725324
233,167.2824554692404
234,97.21412737649473
235,99.27025786091511
236,99.71931455225331
237,127.58863199574522
238,105.76668587295165
239,176.52298840656593
240,175.7081980412592
241,178.36039038622675
242,75.78132972246216
243,85.9352748631758
244,138.797289571833
245,125.01333565390794
246,173.7760251120129
247,131.8970223994269
248,168.79209372308853
249,172.64444026928072
250,82.40348152725467
251,79.29533338981044
252,139.4533622585488
253,145.983294124909
254,145.77199185061954
255,163.6086187428962
256,176.61628297929002
257,179.07121482167688
258,89.99629051864235
259,111.89067714173814
260,128.73882890399895
261,88.91447602548226
262,177.47458823420595
263,112.53570882277
264,171.70783311725324
265,167.2824554692404
266,97.21412737649473
267,99.27025786091511
268,99.71931455225331
269,127.58863199574522
270,105.76668587295165
271,176.52298840656593
272,69.8333732033155
273,70.0095496670761
274,22.166369363713883
275,21.35287754192714
276,107.70947432045332
277,137.17233722342965
278,113.65008828529524
279,178.9838627259599
280,178.60702543951152
281,178.8242866478398
282,92.9260692291561
283,105.46314006205654
284,145.07825677266405
285,104.9394852905103
286,174.78216558439362
287,111.5255229218493
288,178.06535006338666
289,176.28699713500987
290,100.13508419007036
291,100.0976343221212
292,132.94541580292216
293,102.65566634821595
294,173.85482300581262
295,99.17574425402313
296,173.7061507206162
297,174.99513231536505
298,98.06441466771014
299,92.74088802134246
300,75.60761402886892
301,109.39652676275081
302,86.93855354473551
303,161.23997089678923
304,167.04956321388016
305,174.72092841923583
306,91.78451547655656
307,112.04454278328694
308,142.0274218968304
309,88.05696051482654
310,169.49719978687978
311,98.00629395620848
312,174.83735877092812
313,177.06333429264376
314,100.27645803608095
315,107.34024777610514
316,143.43962528014552
317,110.28738753356579
318,175.86805826880214
319,124.18717647333165
320,176.93684467058722
321,117.16019965104175
322,95.45907021563121
323,23.38110638027842
324,114.0882503243675
325,159.8264780050012
326,121.81370018836114
327,143.07164467224683
328,177.71643085189376
329,167.51633564560882
330,104.91769052132085
331,94.61470791941363
332,90.27882838948585
333,134.008738153495
334,99.65191415714762
335,176.30702256483585
336,172.73451873854466
337,169.9055470477011
338,88.42347443579025
339,88.59308557814687
340,134.2323645012695
341,94.51357445603169
342,177.9680462435759
343,101.9942282323318
344,
345,172.36468826570723
346,
347,173.87175807350314
348,100.19179111090864
349,139.83755861562872
350,91.08401089205488
351,172.65991628977955
352,171.54745553568947
353,171.9490429600605
354,50.656445438286404
355,127.46271203264723
356,133.4465092121426
357,103.96480837588251
358,175.5551995119495
359,109.28732599290815
360,169.11114478949875
361,176.3644354698587
362,163.1867367915333
363,56.67986691890303
364,130.830378836522
365,82.52715310798169
366,67.03861271223946
367,175.83026486133681
368,176.30414275679274
369,172.62972861712527
370,60.700329279796165
371,136.7565116755791
372,36.467298123530156
373,176.76698102698637
374,106.84877900727388
375,161.0743783555883
376,171.255573614782
377,
378,165.6114633402208
379,
380,148.96301322345045
381,132.5893107316549
382,171.48356141038525
383,128.85279700232974
384,170.9446943826346
385,170.90315671867415
386,102.58218358839156
387,92.16039442424393
388,92.9029769975603
389,139.2224689694136
390,97.63117514406619
391,175.9215202207391
392,171.74141748401397
393,172.61360687059118
394,105.78238840463644
395,97.5464738185377
396,113.03595550318116
397,149.6337339924796
398,116.9968253277523
399,169.10650130109786
400,165.5570287043119
401,173.30009067580417
402,166.95579770504494
403,23.15934863773387
404,112.90416583700235
405,118.85258577370958
406,107.01412019047144
407,178.99519051818524
408,164.74896767637605
409,177.25223467626645
410,95.28144137263075
411,82.19685841560083
412,105.13087109786483
413,140.96075988376407
414,113.96058535419795
415,169.27044068387121
416,178.354367660809
417,173.1823743162462
418,108.72279290175183
419,99.77002187009478
420,103.11201209641831
421,135.17535578372863
422,111.1050830825364
423,179.54036417902094
424,174.13751309640608
425,166.30912305172924
426,94.02661099203948
427,97.64009945194661
428,154.22609033676073
429,119.60033710548407
430,168.57193531315892
431,124.62326607509632
432,171.2615467513093
433,178.25647289638187
434,93.47659972323015
435,98.86777329302677
436,141.2857697195085
437,99.16023431559613
438,175.40466273496787
439,104.34510332106035
440,173.4556709554869
441,173.18249018731186
442,74.22747479376255
443,63.24247703888837
444,104.20502681790973
445,145.6089803472384
446,115.18962412254423
447,174.74055627797847
448,172.36175357995424
449,167.61001388266962
450,102.57447708665956
451,97.87699673269066
452,114.91650923907653
453,141.60285902348653
454,111.26209701720244
455,174.28778715215938
456,179.03214714540053
457,175.9043358839394
458,101.61870162225199
459,107.10933350122598
460,149.38427003021198
461,131.75641268427245
462,178.0588492357627
463,132.9752706400573
464,171.255573614782
465,
466,165.6114633402208
467,
468,148.96301322345045
469,132.5893107316549
470,171.48356141038525
471,128.85279700232974
472,171.74141748401397
473,172.61360687059118
474,105.78238840463644
475,97.5464738185377
476,113.03595550318116
477,149.6337339924796
478,116.9968253277523
479,169.10650130109786
480,165.5570287043119
481,173.30009067580417
482,166.95579770504494
483,23.15934863773387
484,112.90416583700235
485,118.85258577370958
486,107.01412019047144
487,178.99519051818524
488,178.354367660809
489,173.1823743162462
490,108.72279290175183
491,99.77002187009478
492,103.11201209641831
493,135.17535578372863
494,111.1050830825364
495,179.54036417902094
496,170.9446943826346
497,170.90315671867415
498,102.58218358839156
499,92.16039442424393
500,92.9029769975603
501,139.2224689694136
502,97.63117514406619
503,175.9215202207391
504,171.2615467513093
505,178.25647289638187
506,93.47659972323015
507,98.86777329302677
508,141.2857697195085
509,99.16023431559613
510,175.40466273496787
511,104.34510332106035
512,174.13751309640608
513,166.30912305172924
514,94.02661099203948
515,97.64009945194661
516,154.22609033676073
517,119.60033710548407
518,168.57193531315892
519,124.62326607509632
520,173.4556709554869
521,173.18249018731186
522,74.22747479376255
523,63.24247703888837
524,104.20502681790973
525,145.6089803472384
526,115.18962412254423
527,174.74055627797847
528,172.36175357995424
529,167.61001388266962
530,102.57447708665956
531,97.87699673269066
532,114.91650923907653
533,141.60285902348653
534,111.26209701720244
535,174.28778715215938
536,179.03214714540053
537,175.9043358839394
538,101.61870162225199
539,107.10933350122598
540,149.38427003021198
541,131.75641268427245
542,178.0588492357627
543,132.9752706400573
544,172.63639899003985
545,177.52235467467298
546,106.92996534793568
547,93.1116094261816
548,76.50324317424668
549,113.99713823523064
550,93.0341548203282
551,179.22514935099593
552,165.49943905455066
553,63.86952070053529
554,144.91026854467933
555,31.403114792148106
556,103.46843358634173
557,132.83846489315206
558,138.86337242084943
559,176.87904539805243
560,171.84327903236783
561,179.4159596687301
562,97.20504122268316
563,86.22385558439466
564,100.47736755699833
565,131.47917486763697
566,107.14184487160743
567,178.51516238890056
568,176.9682247027819
569,177.66127979349
570,90.76576043424379
571,70.03043615213531
572,111.13550973843249
573,161.3512293051397
574,112.52313071194857
575,172.13261318411426
576,168.9430047999997
577,167.68533812955621
578,103.44913156511973
579,90.18252374227545
580,119.62633635913
581,139.14643308960214
582,121.79652697176402
583,167.24654219242274
584,171.940769008187
585,177.43025348018085
586,89.62498210140333
587,96.90292693629686
588,126.23611241520811
589,70.06229933854301
590,177.04655780292487
591,87.88538559411924
592,153.547128210179
593,163.52141686527943
594,76.79473209702915
595,86.66489721667548
596,113.80049939031005
597,140.64452562118106
598,113.68582029882378
599,176.49927899161784
600,164.0558580005317
601,172.47891267707595
602,103.03312444407237
603,119.72129498621524
604,141.13659632623896
605,92.03579181766763
606,175.23776661903244
607,99.69570745715282
608,167.20451072460415
609,159.89002544528924
610,74.69166555059617
611,86.96804999794504
612,141.3835796596907
613,94.93578880096686
614,177.473407698287
615,98.54229909210454
616,170.89320310818903
617,174.5269316378567
618,102.70981714054403
619,77.4255164212005
620,101.5644738765323
621,139.6727372495519
622,117.15327690966387
623,178.68820961855397
624,158.79418958213014
625,164.44287778159477
626,89.84381231367114
627,89.21729381477162
628,102.90273544152029
629,135.9738997337632
630,118.74398012675829
631,174.6376512171856
632,178.7004874378775
633,174.9392771459351
634,95.47991607591312
635,105.57359397873479
636,119.41219654414496
637,84.73563487627356
638,175.70234961768895
639,107.21422176363606
640,
641,
642,
643,26.473846530335152
644,165.5525923802062
645,12.861598610452988
646,175.75933401945676
647,106.1596624517295
648,
649,171.09037988575602
650,
651,168.61847855184587
652,113.98543995657008
653,125.15532903032467
654,120.25522219191068
655,178.8888673533609
656,176.2048023260531
657,174.5210178941425
658,89.69339678857435
659,115.18804798179113
660,109.53750788338829
661,118.68388717194486
662,109.75310576388924
663,174.10639405267077
664,175.6979399906075
665,175.3258446223886
666,106.6024348360614
667,83.01234665994123
668,92.48722298391664
669,124.79626027255857
670,104.55047131147525
671,173.5513912940714
672,159.77199751633165
673,179.88403322290355
674,109.78920672774348
675,116.95627317707395
676,137.07981448761183
677,110.28018431649613
678,175.0866147240235
679,108.7858094100389
680,177.41464587410115
681,177.1622228016677
682,103.0367066963766
683,95.89573231653277
684,89.69091657498842
685,132.39108834542643
686,103.29914549619203
687,177.3559992662736
688,166.33033947319177
689,168.6699763492481
690,91.50338147284083
691,85.125997489347
692,133.11738151897922
693,142.54519053706647
694,128.2202521740983
695,176.44483726664646
696,156.57445227280215
697,175.19838053717805
698,175.65508523976962
699,37.11693022526656
700,113.43411233717646
701,106.6559675474152
702,109.2809693967702
703,168.530865643688
704,171.2173944831782
705,166.45634180836862
706,109.71127345518968
707,94.5386738783797
708,114.57516049959537
709,142.44543223283247
710,131.69314341601626
711,173.66265840716903
712,176.62981252958306
713,178.72189384523645
714,106.13618087157204
715,88.61141871069059
716,72.50583229884337
717,124.24872274192285
718,92.21775534602135
719,171.1352900514206
720,174.23296145847203
721,174.05382555716565
722,101.83434307205636
723,94.43520208172889
724,84.22592982786267
725,133.80567517738518
726,103.5370159736424
727,175.73602186347327
728,172.51847330071814
729,172.3068631880236
730,80.68459524107031
731,95.47899443717432
732,139.78545423615486
733,98.62274339294035
734,176.58902769151234
735,102.65469392317061
736,175.2636728171424
737,
738,171.87610588981164
739,
740,97.44323078764069
741,131.5567038736005
742,97.84744227683797
743,168.57419757755594
744,168.4838181528287
745,158.45959482510003
746,99.12836070987066
747,90.73055054447256
748,151.19306285229595
749,95.74309991628508
750,155.68831565199082
751,106.44700478230456
752,176.93684467058722
753,117.16019965104175
754,95.45907021563121
755,23.38110638027842
756,114.0882503243675
757,159.8264780050012
758,121.81370018836114
759,143.07164467224683
760,165.21948288760248
761,
762,159.9585380717828
763,
764,101.47304243125902
765,166.75153266931625
766,171.9623596929791
767,172.89093606354277
768,179.0592346618709
769,173.57248143670517
770,93.0097261796083
771,114.54771762327852
772,142.44020757299003
773,105.41999417784032
774,177.33563123252353
775,118.29907633441655
776,179.26717010368458
777,176.95319780107366
778,118.90248311329577
779,71.2415194332857
780,98.75011107749043
781,146.25709561293226
782,105.59793592153311
783,179.61376674477222
784,173.15690132019574
785,168.2371743081981
786,112.77405600480904
787,105.34655935653798
788,117.37102319505428
789,138.4716021032814
790,113.71927773462227
791,179.7364623379023
792,
793,174.62564566985887
794,
795,176.0571640508406
796,154.5282263012961
797,171.70571733841172
798,143.3448559016925
799,146.5312417590369
800,171.940769008187
801,177.43025348018085
802,89.62498210140333
803,96.90292693629686
804,126.23611241520811
805,70.06229933854301
806,177.04655780292487
807,87.88538559411924
808,
809,170.49528677199754
810,
811,30.41533144337547
812,126.9355256782602
813,136.39102602936924
814,177.96145949478387
815,164.38182891332158
816,176.21458257964517
817,178.870903076215
818,108.1056028562013
819,78.17913985157807
820,94.8851279568608
821,144.45187043982412
822,105.55314811529766
823,178.25860233000645
824,174.20163370877623
825,177.76373399522168
826,92.52542262545819
827,102.40645158147281
828,102.97912295080579
829,123.50673410080923
830,115.93711564132589
831,169.78649705461027
832,162.37810729792693
833,171.04649168020487
834,100.57120954125601
835,84.24264525434599
836,84.79308268376263
837,123.10598143399757
838,102.3946081718038
839,175.57485529540898
840,174.78402840212095
841,178.43549736322436
842,96.2063016203831
843,103.88385592799287
844,115.43969332958252
845,138.23140003345785
846,118.67017882276167
847,174.9828315790789
848,175.2636728171424
849,
850,171.87610588981164
851,
852,97.44323078764069
853,131.5567038736005
854,97.84744227683797
855,168.57419757755594
856,174.2456098942268
857,179.90247730063294
858,99.07474483344649
859,91.95090219959557
860,109.61913671211977
861,88.74574124100756
862,176.00572603891843
863,100.82606567930424
864,177.45031783208796
865,174.59882552760138
866,110.0209011768124
867,95.7800020081612
868,109.87925811748849
869,140.99994282344178
870,122.54275275740991
871,178.70235927559224
872,174.60798355760105
873,176.43930566489425
874,108.32721985145025
875,103.62859188731237
876,115.26513261746496
877,101.1712068218122
878,176.77929519719186
879,110.15618538598696
880,174.07143845572136
881,166.29447461230728
882,68.01682161156064
883,160.8511646623392
884,147.24800302102636
885,166.63421312730594
886,95.12790273876402
887,149.13824567533499
888,160.93935004888496
889,168.12015006933996
890,71.77125746032826
891,86.06720898824757
892,152.5089549731852
893,128.07622067926755
894,174.3943217581491
895,137.53996570481425
896,
897,174.5193290532372
898,
899,171.76680019485107
900,121.47385643742021
901,137.03969672543207
902,125.9852511520313
903,177.2376058604154
904,177.2524343718139
905,174.85253465580212
906,105.95544122620979
907,86.35231045870428
908,114.14800680433069
909,148.29035809814664
910,124.52103302825812
911,178.43828936359563
912,176.7796051134631
913,173.30925517723932
914,106.60012877085725
915,102.3277848090279
916,82.480195718515
917,108.85869723658516
918,96.50721301637616
919,178.62622515582422
920,128.65642209216824
921,145.3483363516842
922,36.639397598477515
923,90.38547633894355
924,157.69693092098902
925,134.09331105611002
926,170.68319825790374
927,149.05438462252016
928,172.81736340827237
929,171.89422626963884
930,97.32632376782047
931,98.35005219630526
932,111.338926508767
933,147.91380157590106
934,127.68747194766534
935,173.98235368483085
936,172.62417624614028
937,160.44115921949538
938,100.34505336695241
939,89.72825888885473
940,86.95819837396249
941,139.84262317760465
942,94.12377626866059
943,173.04602770885856
944,167.67481019674526
945,164.0290945736335
946,84.37442409441668
947,99.52375113978206
948,128.48009013569774
949,93.13013885226496
950,175.48474620257244
951,98.35949168517146
952,175.81910118496765
953,176.94325648363238
954,92.89396807519691
955,93.23365099865278
956,103.84326014301158
957,125.72655545164261
958,106.38444901848712
959,177.12811841888828
960,170.11037601440523
961,153.0730966637172
962,143.28331093904617
963,131.90011540879223
964,111.44835356929798
965,174.8515866561288
966,178.82829221834092
967,127.67201923472058
968,169.97333813776456
969,155.72098355417205
970,168.7264904857195
971,172.07704063109782
972,119.25434164820203
973,109.06644333468685
974,77.39810205428545
975,84.95499822579455
976,172.12922743978015
977,
978,178.6827806793165
979,
980,126.20889559428099
981,131.110904698253
982,121.81520465604916
983,166.7269671665745
984,174.13751309640608
985,166.30912305172924
986,94.02661099203948
987,97.64009945194661
988,154.22609033676073
989,119.60033710548407
990,168.57193531315892
991,124.62326607509632
992,179.61669801011067
993,
994,158.83206601089242
995,
